<%
' 良精志诚科技企业网站管理系统 
' 简称liangjingCMS
' liangjingCMS技术开发团队:QQ:81896605、QQ：82993936
' Copyright (C) 北京良精志诚科技有限公司 (http://www.liangjing.org).  All rights reserved
' 文件名:	LiangjingCMS 语言包文件
' 版本:		LiangjingCMs Class Version 8.5 more template
' 请保留此版权声明信息
LQ124 = "Height"
LQ125 = "Marital status"
LQ126 = "hukou"
LQ127 = "Address"
LQ128 = "educational experience"
LQ129 = "work experience"
LQ130 = "your reply"
LQ131 = "View Message"
LQ132 = "Leave Message"
LQ133 = "all messages"
LQ134 = "Feedback"
LQ135 = "member function, please registered members."
LQ136 = "Subject"
LQ137 = "Content"
LQ138 = "title"
LQ139 = "private"
LQ140 = "Post Message."
LQ141 = "News"
LQ142 = "news source"
LQ143 = "release time"
LQ144 = "Other information"
LQ145 = "Anti-refresh mechanism starts: Do not"
LQ146 = "seconds repeat refresh!"
LQ147 = "Resume Submission Success!"
LQ148 = "Please fill in the application position."
LQ149 = "birth date format error."
LQ150 = "height must be numeric."
LQ151 = "Please fill out the Exit."
LQ152 = "Please fill out the educational experience."
LQ153 = "Please fill in work experience."
LQ154 = "Please fill in your name."
LQ155 = "Please fill out the contact address."
LQ156 = "Please fill in the correct zip code."
LQ157 = "Please fill in the correct telephone."
LQ158 = "Please fill in the correct phone number."
LQ159 = "e-mail format error."
LQ160 = "authentication code can not be empty, please return to check."
LQ161 = "[Order] your page to stay too long, resulting in failure verification code. \ N go back and refresh the page again [Order] Order!"
LQ162 = "You enter the verification code and the system produces consistent, re-enter."
LQ163 = "user name is incorrect or does not exist!"
LQ164 = "user password is wrong!"
LQ165 = "Account is disabled!"
LQ166 = "user password length keep at 6-16."
LQ167 = "user passwords are not entered twice, go back to modify."
LQ168 = "Please fill in the correct unit name!"
LQ169 = "Please fill in the correct real name, contact telephone, mobile phone number."
LQ170 = "E-mail is already registered, please return to modify."
LQ171 = "You modify the [member information page] stay too long, resulting in failure verification code. \ N go back and refresh the page] [to modify the profile of revising!"
LQ172 = "Member information changes successfully, will return to the member center!"
LQ173 = "User name must be 0-9, Az,-_ any combination of 3-16 characters."
LQ174 = "duplicate user name, please change back."
LQ175 = "Please keep the length of the password protection in any character 3-100 months."
LQ176 = "Please keep the length of a password-protected answer any characters in the 3-100 months."
LQ177 = "Please fill out the real name right!"
LQ178 = "your page in the [Register] stay too long, resulting in failure verification code. \ N go back and refresh the page [Register] re-register!"
LQ179 = "registered, please login!"
LQ180 = "Order product"
LQ181 = "title"
LQ182 = "instructions"
LQ183 = "Contacts"
LQ184 = "Order these products"
LQ185 = "Modify Selection"
LQ186 = "You buy the product as"
LQ187 = "No Information"
LQ188 = "order the following products."
LQ189 = "supplement"
LQ190 = "Please fill out the order header."
LQ191 = "Please fill out the order,s name."
LQ192 = "Please fill in Name, full address."
LQ193 = "Please fill in the correct telephone (11 characters)."
LQ194 = "Please fill in the correct phone number."
LQ195 = "[Order] your page to stay too long, resulting in failure verification code. \\ N go back and refresh the page again [Order] Order!"
LQ196 = "submit orders succeed! Order status, please log in to view member center!"
LQ197 = "Order time"
LQ198 = "Please fill out the Subject."
LQ199 = "Please fill in the correct message content."
LQ200 = "Please fill in your call."
LQ201 = "Please fill in the correct company name, address."
LQ202 = "Please fill in the correct contact telephone, mobile phone number."
LQ203 = "your [Feedback] page to stay too long, resulting in failure verification code. \ N go back and refresh the page [Feedback]!"
LQ204 = "Message successfully submitted, but the system has been set to review can be seen, please wait for administrator review, reply!"
LQ205 = "Message successfully submitted, please wait for the manager reply!"
LQ206 = "job application"
LQ207 = "format such as"
LQ208 = "single"
LQ209 = "Married"
LQ210 = "height"
LQ211 = "diploma"
LQ212 = "start and end dates."
LQ213 = "professional name"
LQ214 = "relevant certificate"
LQ215 = "school"
LQ216 = "job content"
LQ217 = "office units'"
LQ218 = "Submit Resume"
LQ219 = "File Name"
LQ220 = "Download"
LQ221 = "post for more information."
LQ222 = "remuneration"
LQ223 = "Effective Time"
LQ224 = "duties"
LQ225 = "job requirements"
LQ226 = "Products"
LQ227 = "Date"
LQ228 = "Zoom"
LQ229 = "password retrieve"
LQ230 = "Member Name"
LQ231 = "Next"
LQ232 = "member name or e-mail address wrong!"
LQ233 = "Please fill in password-protected answer!"
LQ234 = "not set up password protection password protection or wrong answers! \ N To retrieve your password, please contact the webmaster!"
LQ235 = "Congratulations! Retrieve your password success! \ N New password:"
LQ236 = "\ n Please log in to modify the new password!"
LQ237 = "Inquiry"
LQ238 = "stock number"
LQ239 = "denominated"
LQ239 = "Product Overview"
LQ240 = "Products"
LQ241 = "User Information"
LQ242 = "Copyright:"
LQ243 = "Tel:"
LQ244 = "Fax:"
LQ245 = "E-mail:"
LQ246 = "Support:"
LQ247 = "next:"
LQ248 = "previous:"
LQ249 = "No"
LQ250 = "This paper is divided"
LQ251 = "Welcome subscription products, news"
LQ252 = "Subscribe"
LQ253 = "unsubscribe"
LQ254 = "email subscription"
LQ255 = "Please enter your email address!"
LQ256 = "e-mail address is subscribed, no repeat subscriptions!"
LQ257 = "Subscription successful!"
LQ258 = "You will get"
LQ259 = "New product consulting!"
LQ260 = "unsubscribe success!"
LQ261 = "email address does not exist, unsubscribe failed!"
LQ262 = "bulletin board"
LQ263 = "off bulletin board"
LQ264 = "Top:"
LQ265 = "Orders"
LQ266 = "voting time has expired."
LQ267 = "voting"
LQ268 = "View"
LQ269 = "Please select the Poll!"
LQ270 = "voting investigation"
LQ271 = "Illegal arguments!"
LQ272 = "voting options:"
LQ273 = "vote"
LQ274 = "Total"
LQ275 = "voted"
LQ276 = "Network"
LQ277 = "add current regional marketing network yet!"
LQ278 = "Name:"
LQ279 = "responsible person:"
LQ280 = "Address:"
LQ281 = "Phone:"
LQ282 = "Fax:"
LQ283 = "URL:"
LQ284 = "Postcode:"
LQ285 = "Details:"
LQ286 = "Model:"
LQ287 = "Added:"
LQ288 = "View Product Details"
LQ289 = "Corporate Information"
LQ290 = "Site Announcements"
LQ291 = "Product List"
LQ292 = "Search"
LQ293 = "Links"
LQ294 = "New Products"
LQ295 = "Recommended Product"
LQ296 = "News"
LQ297 = "News"
LQ298 = "Industry News"
LQ299 = "Navigation"
LQ300 = "Item can not be blank with"
LQ301 = "Web video"
LQ302 = "About Us"
LQ303 = "Member Login"
LQ304 = "Default language"
LQ305 = "main language can not be deleted."
LQ306 = "group name"
LQ307 = "access value"
LQ308 = "Please enter an integer value in the rights!"
LQ309 = "No member of group"
LQ310 = "add a new language."
LQ311 = "Language Name"
LQ312 = "storage directory"
LQ313 = "small flag"
LQ314 = "front display language"
LQ315 = "Click checkbox to change the language if you do not choose the real front only Chinese."
LQ316 = "Home"
LQ317 = "Favorite"
LQ318 = "Traditional Chinese"
LQ319 = "site navigation"
LQ320 = "latest"
LQ321 = "hot"
LQ322 = "information"
LQ323 = "all lists"
LQ324 = "map navigation"
LQ325 = "7X24-hourservice:"
LQ326 = "view larger map"
LQ327 = "more ....."
LQ328 = "About Us"
LQ329 = "marketing information."
LQ330 = "Hide Options"
LQ331 = "other"
LQ332 = "price"
LQ333 = "pre-sales hotline"
LQ334 = "Top"
LQ335 = "service"
LQ336 = "Technical Support | Web space | Web Hosting"
LQ337 = "Alternate 1"
LQ338 = "Alternate 1"
LQ339 = "Alternate 1"
' 良精志诚科技企业网站管理系统 
' 简称liangjingCMS
' liangjingCMS技术开发团队:QQ:81896605、QQ：82993936
' Copyright (C) 北京良精志诚科技有限公司 (http://www.liangjing.org).  All rights reserved
' 文件名:	LiangjingCMS 语言包文件
' 版本:		LiangjingCMs Class Version 8.5 more template
' 请保留此版权声明信息
%>
