<!-- #include file="codePage.asp" -->
<!-- #include file="check.asp" -->
<!-- #include file="ckeditor/ckeditor.asp" -->
<%
Call CheckIframe()

'**** 版权所有 ****

' 网钛文章管理系统(OTCMS)
' 程序开发：网钛科技
' 官方网站：http://otcms.com
' 联系ＱＱ：877873666
' 联系邮箱：877873666@qq.com

'**** 版权所有 ****


'打开用户表，并检测用户是否登陆
Call OpenMemberexe("","login",0)

Call WebStyleTop("")

response.write(_
"<script language='javascript' type='text/javascript' src='js/system.js'></script>"&_
"")






Select Case mudi
	Case "companyInfo"
		Call IsSecMenuRight("alertBack",40,dataType)
		Call companyInfo()

End Select


Call CloseMemberexe()
Call CloseConobj()
Call WebStyleBottom()









'新增、修改信息
Private Sub companyInfo()

	Set revexe=conobj.execute("select * from OT_system")
		If Not revexe.EOF Then
			SYS_title			= revexe("SYS_title")
			SYS_homeFlashH		= revexe("SYS_homeFlashH")
			SYS_isHomeFlashTheme= revexe("SYS_isHomeFlashTheme")
			SYS_homeFlashNum	= revexe("SYS_homeFlashNum")

			SYS_isHomeAnnoun	= revexe("SYS_isHomeAnnoun")
			SYS_homeAnnounName	= revexe("SYS_homeAnnounName")
			SYS_homeAnnounNum	= revexe("SYS_homeAnnounNum")
			SYS_homeNewIsType	= revexe("SYS_homeNewIsType")
			SYS_homeNewIsDate	= revexe("SYS_homeNewIsDate")
			SYS_homeNewTopMode	= revexe("SYS_homeNewTopMode")
			SYS_homeNewNum		= revexe("SYS_homeNewNum")
			SYS_homeRecomNum	= revexe("SYS_homeRecomNum")
			SYS_homeHotNum		= revexe("SYS_homeHotNum")
			SYS_isHomeMarImg	= revexe("SYS_isHomeMarImg")
			SYS_homeMarImgMode	= revexe("SYS_homeMarImgMode")
			SYS_homeMarImgW		= revexe("SYS_homeMarImgW")
			SYS_homeMarImgH		= revexe("SYS_homeMarImgH")
			SYS_homeMarImgNum	= revexe("SYS_homeMarImgNum")
			SYS_isHomeMessage	= revexe("SYS_isHomeMessage")
			SYS_homeMessageNum	= revexe("SYS_homeMessageNum")
			SYS_homeMessageLen	= revexe("SYS_homeMessageLen")
			SYS_isHomeReply		= revexe("SYS_isHomeReply")
			SYS_homeReplyNum	= revexe("SYS_homeReplyNum")
			SYS_homeReplyLen	= revexe("SYS_homeReplyLen")

			SYS_newsListTitleStr= revexe("SYS_newsListTitleStr")
			SYS_newsShowTitleStr= revexe("SYS_newsShowTitleStr")
			SYS_messageNum		= revexe("SYS_messageNum")
			SYS_isMarkNews		= revexe("SYS_isMarkNews")
			SYS_isNewsVote		= revexe("SYS_isNewsVote")
			SYS_newsVoteSecond	= revexe("SYS_newsVoteSecond")
			SYS_isNewsReply		= revexe("SYS_isNewsReply")
			SYS_newsReplySecond	= revexe("SYS_newsReplySecond")
			SYS_newsReplyAudit	= revexe("SYS_newsReplyAudit")
			SYS_newsReplyMaxLen	= revexe("SYS_newsReplyMaxLen")
			SYS_isMessage		= revexe("SYS_isMessage")
			SYS_messageSecond	= revexe("SYS_messageSecond")
			SYS_messageAudit	= revexe("SYS_messageAudit")
			SYS_messageMaxLen	= revexe("SYS_messageMaxLen")
			SYS_messageBadWord	= revexe("SYS_messageBadWord")
			SYS_isVerCodeReply	= revexe("SYS_isVerCodeReply")
			SYS_isVerCodeMessage= revexe("SYS_isVerCodeMessage")

			SYS_isHtmlHome		= revexe("SYS_isHtmlHome")
			SYS_isHtmlHomeAuto	= revexe("SYS_isHtmlHomeAuto")

			SYS_htmlUrlSel			= revexe("SYS_htmlUrlSel")
			SYS_newsListUrlMode		= revexe("SYS_newsListUrlMode")
			SYS_newsListFileName	= revexe("SYS_newsListFileName")
			SYS_newsListVarTypeStr	= revexe("SYS_newsListVarTypeStr")
			SYS_newsListVarTypeID	= revexe("SYS_newsListVarTypeID")
			SYS_newsListVarPageID	= revexe("SYS_newsListVarPageID")
			SYS_newsShowUrlMode		= revexe("SYS_newsShowUrlMode")
			SYS_newsShowFileName	= revexe("SYS_newsShowFileName")
			SYS_newsShowVarDataID	= revexe("SYS_newsShowVarDataID")
			SYS_newsShowVarPageID	= revexe("SYS_newsShowVarPageID")
			SYS_skinColor			= revexe("SYS_skinColor")
			SYS_isLogoFore			= revexe("SYS_isLogoFore")
			SYS_marInfoNum			= revexe("SYS_marInfoNum")
			SYS_searchListNum		= revexe("SYS_searchListNum")
			SYS_markListNum			= revexe("SYS_markListNum")
			SYS_isHomeFlash			= revexe("SYS_isHomeFlash")
			SYS_homeAnnounListNum	= revexe("SYS_homeAnnounListNum")
			SYS_homeNewListNum		= revexe("SYS_homeNewListNum")
			SYS_homeNewMoreNum		= revexe("SYS_homeNewMoreNum")
			SYS_homeRightArea1		= revexe("SYS_homeRightArea1")
			SYS_homeRightArea2		= revexe("SYS_homeRightArea2")
			SYS_listRightArea		= revexe("SYS_listRightArea")
			SYS_showRightArea		= revexe("SYS_showRightArea")
			SYS_webRightArea		= revexe("SYS_webRightArea")
			SYS_homeMessageName		= revexe("SYS_homeMessageName")
			SYS_homeMessageHmode	= revexe("SYS_homeMessageHmode")
			SYS_homeMessageH		= revexe("SYS_homeMessageH")
			SYS_homeReplyName		= revexe("SYS_homeReplyName")
			SYS_homeReplyHmode		= revexe("SYS_homeReplyHmode")
			SYS_homeReplyH			= revexe("SYS_homeReplyH")
			SYS_newsReplyOnly		= revexe("SYS_newsReplyOnly")
			SYS_newsReplyName		= revexe("SYS_newsReplyName")
			SYS_messageOnly			= revexe("SYS_messageOnly")
			SYS_messageName			= revexe("SYS_messageName")
		End If
	revexe.close
	Set revexe=Nothing



response.write(_
"<form name='addform' method='post' action='system_deal.asp?mudi="& mudi &"' onsubmit='return CheckForm()'>"&_
"<input type='hidden' id='dataType' name='dataType' value='"& dataType &"' />"&_
"<input type='hidden' id='dataTypeCN' name='dataTypeCN' value='"& dataTypeCN &"' />"&_
"<script language='javascript' type='text/javascript'>document.write(""<input type='hidden' name='URL' value='""+ document.location.href +""' />"")</script>"&_
"")

Call ShareTableTop("share_rev.gif","",dataTypeCN)

	response.write(_
	"<div style='padding:5px'>"&_
		"<span class='pointer' style='color:green;' onclick=""CheckShowBox('open');"" >【全部展开】</span>"&_
		"<span class='pointer' style='color:red;' onclick=""CheckShowBox('close');"" >【全部收缩】</span>&nbsp;&nbsp;"&_

		"<span class='pointer' id='sysBaseSpan' onclick=""CheckShowBox('sysBase');"" style='color:blue;' >【基本信息】</span>"&_
		"<span class='pointer' id='webTopSetSpan' onclick=""CheckShowBox('webTopSet');"" >【页头布局】</span>"&_
		"<span class='pointer' id='webBottomSetSpan' onclick=""CheckShowBox('webBottomSet');"" >【页尾布局】</span>"&_
		"<span class='pointer' id='webNavSpan' onclick=""CheckShowBox('webNav');"" >【页头导航】</span>"&_
		"<span class='pointer' id='homeSetSpan' onclick=""CheckShowBox('homeSet');"" >【首页布局】</span>"&_
		"<span class='pointer' id='listShowSpan' onclick=""CheckShowBox('listShow');"" >【次页/内容页布局】</span>"&_
		"<span class='pointer' id='htmlSetSpan' onclick=""CheckShowBox('htmlSet');"" >【静态化】</span>"&_
		"<span class='pointer' id='htmlUrlSpan' onclick=""CheckShowBox('htmlUrl');"" >【文章路径】</span>"&_
	"</div>"&_
		"<table width='95%' align='center' cellpadding='0' cellspacing='0' summary=''><tr><td>"&_
		"<fieldset style='padding:18px;'><legend class='font2_1'>网站基本信息&nbsp;<span id='sysBaseBtn' class='font3_2 pointer' onclick=""BoxTrunBtn('sysBase',0)"">[收缩]</span></legend>"&_
	"<table id='sysBaseBox' width='100%' align='center' cellpadding='0' cellspacing='0' summary='' class='padd3'>"&_
	"<tr>"&_
		"<td width='24%'></td><td width='76%'></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>网站名称：</td>"&_
		"<td><input type='text' id='title' name='title' size='50' style='width:500px;' value="""& SYS_title &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>网站标题连接符：</td>"&_
		"<td>"&_
			"<input type='text' id='titleSign' name='titleSign' size='50' style='width:40px;' value="""& SYS_titleSign &""" />"&_
			"<span class='font3_2'>&nbsp;如：连接符“_”，列表页：栏目名称<span style='color:red;'>_</span>网站名称，内容页：文章标题<span style='color:red;'>_</span>栏目名称<span style='color:red;'>_</span>网站名称</span>"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' valign='top' style='padding-top:8px;'>网站标题附加内容：</td>"&_
		"<td>"&_
			"<input type='text' id='titleAddi' name='titleAddi' size='50' style='width:500px;' value="""& SYS_titleAddi &""" />"&_
			"<div class='font3_2'>为了灵活性，该附加内容与网站标题之间系统不会自动添加连接符。</div>"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' valign='top' style='padding-top:8px;'>网站网址：</td>"&_
		"<td>"&_
			"<input type='text' id='webURL' name='webURL' size='50' style='width:500px;' value="""& SYS_URL &""" />"&_
			"<div class='font3_2' style='padding-bottom:5px;'>网站网址如有填写，前台文章路径将加入该网址做前缀。</div>"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' valign='top' style='padding-top:6px;'>"&_
			"网站关键字(Keywords)：<br />"&_
			"<span class='font3_2'>（便于搜索引擎搜到）<br />多个用英文逗号“,”隔开</span>"&_
		"</td>"&_
		"<td style='padding-bottom:4px;'><textarea id='webKey' name='webKey' rows='5' cols='40' style='width:500px; height:60px;'>"& SYS_webKey &"</textarea></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' valign='top' style='padding-top:6px;'>"&_
			"网站描述(Description)：<br />"&_
			"<span class='font3_2'>（便于搜索引擎搜到）</span>"&_
		"</td>"&_
		"<td style='padding-bottom:4px;'><textarea id='webDesc' name='webDesc' rows='5' cols='40' style='width:500px; height:60px;'>"& SYS_webDesc &"</textarea></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>是否启用右侧浮动快捷按钮：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='isRightNavMenu' value='1' "& IsChecked(SYS_isRightNavMenu,1) &" />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='isRightNavMenu' value='0' "& IsChecked(SYS_isRightNavMenu,0) &" />禁用</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>是否启用统计代码：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isStati1' name='isStati' value='1' "& IsChecked(SYS_isStati,1) &" onclick='CheckStati();' />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isStati0' name='isStati' value='0' "& IsChecked(SYS_isStati,0) &" onclick='CheckStati();' />禁用</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr id='statiBox' style='display:none;'>"&_
		"<td align='right' valign='top' style='padding-top:6px;' class='font1_2d'>统计代码：</td>"&_
		"<td><textarea id='statiCode' name='statiCode' style='width:500px; height:60px;'>"& SYS_statiCode &"</textarea></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>启用“分享到”代码：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isShare1' name='isShare' value='1' "& IsChecked(SYS_isShare,1) &" onclick='CheckShare();' />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isShare0' name='isShare' value='0' "& IsChecked(SYS_isShare,0) &" onclick='CheckShare();' />禁用</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr id='shareBox' style='display:none;'>"&_
		"<td align='right' valign='top' style='padding-top:6px;' class='font1_2d'>“分享到”侧边代码：</td>"&_
		"<td>"&_
			"<textarea id='shareCode' name='shareCode' style='width:500px; height:60px;'>"& SYS_shareCode &"</textarea>"&_
			"<div class='font3_2' style='padding-bottom:5px;'><span class='font1_2d pointer' onclick=""InputDefShare('shareCode');"">[默认]</span>&nbsp;“百度分享”申请地址 <a href='http://share.baidu.com/' target='_blank' class='font2_2'>http://share.baidu.com/</a></div>"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>启用内容页“分享到”代码：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isShareNews1' name='isShareNews' value='1' "& IsChecked(SYS_isShareNews,1) &" onclick='CheckShareNews();' />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isShareNews0' name='isShareNews' value='0' "& IsChecked(SYS_isShareNews,0) &" onclick='CheckShareNews();' />禁用</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr id='shareNewsBox' style='display:none;'>"&_
		"<td align='right' valign='top' style='padding-top:6px;' class='font1_2d'>内容页“分享到”代码：</td>"&_
		"<td>"&_
			"<textarea id='shareNewsCode' name='shareNewsCode' style='width:500px; height:60px;'>"& SYS_shareNewsCode &"</textarea>"&_
			"<div class='font3_2' style='padding-bottom:5px;'><span class='font1_2d pointer' onclick=""InputDefShare('shareNewsCode');"">[默认]</span>&nbsp;“百度分享”申请地址 <a href='http://share.baidu.com/' target='_blank' class='font2_2'>http://share.baidu.com/</a></div>"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>开关：</td>"&_
		"<td>"&_
			"<select id='isClose' name='isClose' onchange='CheckCloseK();'>"&_
				"<option value='20' "& IsSelected(SYS_isClose,20) &">网站开启</option>"&_
				"<!-- <option value='15' "& IsSelected(SYS_isClose,15) &">网站开启于</option> -->"&_
				"<option value='10' "& IsSelected(SYS_isClose,10) &">网站关闭</option>"&_
				"<!-- <option value='5' "& IsSelected(SYS_isClose,5) &">网站关闭于</option> -->"&_
			"</select>"&_
			"<span id='closeTimeK'>"&_
			"&nbsp;时间:"&_
			"<input type='text' id='closeTime' name='closeTime' size='22' value='"& SYS_closeTime &"' onfocus=""WdatePicker({dateFmt:'yyyy-MM-dd HH:mm:ss'})"" class='Wdate' />"&_
			"</span>"&_
		"</td>"&_
	"</tr>"&_
	"<tr id='closeNoteK'>"&_
		"<td align='right' valign='top'>网站关闭说明：</td>"&_
		"<td>"&_
		"")
			' 插入编辑器
			Set editor = new CKEditor
			editor.basePath = "ckeditor/"
			editor.config("width") = 510
			editor.config("height") = 100
			editor.config("toolbar") = "Basic"
			editor.editor "closeNote", SYS_closeNote

		response.write(_
		"</td>"&_
	"</tr>"&_
	"<script language='javascript' type='text/javascript'>"&_
	"CheckCloseK();"&_
	"</script>"&_
	"<tr>"&_
		"<td align='right'>验证码模式：</td>"&_
		"<td>"&_
			"<select id='verCodeMode' name='verCodeMode' onchange='CheckVerCodeMode()'>"&_
				"<!-- <option value='99' "& IsSelected(SYS_verCodeMode,99) &">自动检测</option> -->"&_
				"<option value='2' "& IsSelected(SYS_verCodeMode,2) &">图片验证码</option>"&_
				"<option value='1' "& IsSelected(SYS_verCodeMode,1) &">传统数字验证码</option>"&_
			"</select>"&_
			"&nbsp;&nbsp;&nbsp;<span class='font2_2' id='verCodeModeStr'></span>"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>网站皮肤风格：</td>"&_
		"<td>"&_
			"<select id='skinStr' name='skinStr'>"&_
				"")
				Set skinexe=conobj.execute("select SI_ID,SI_color,SI_theme,SI_dirName,SI_cssName,SI_styleMode,SI_logo,SI_fullLogo,SI_popup from OT_skin order by SI_rank ASC")
					Do Until skinexe.EOF
						response.write(_
						"<option value='"& skinexe("SI_ID") &"|"& skinexe("SI_dirName") &"|"& skinexe("SI_cssName") &"|"& skinexe("SI_styleMode") &"|"& skinexe("SI_logo") &"|"& skinexe("SI_fullLogo") &"|"& skinexe("SI_popup") &"|"& skinexe("SI_color") &"' "& IsSelected(SYS_skinID,skinexe("SI_ID")) &">"& skinexe("SI_theme") &"</option>"&_
						"")
					skinexe.movenext()
					Loop
				skinexe.close
				Set skinexe=Nothing
			response.write(_
			"</select>"&_
		"</td>"&_
	"</tr>"&_
	"<tr style='display:none;'>"&_
		"<td align='right'>前台风格选择：</td>"&_
		"<td>"&_
			"<select id='isSkin' name='isSkin'>"&_
				"<option value='1' "& IsSelected(SYS_isSkin,1) &">开启</option>"&_
				"<option value='0' "& IsSelected(SYS_isSkin,0) &">关闭</option>"&_
			"</select>"&_
		"</td>"&_
	"</tr>"&_
	"</table>"&_
		"</fieldset>"&_
		"</table>"&_

		"<table width='95%' align='center' cellpadding='0' cellspacing='0' summary=''><tr><td>"&_
		"<fieldset style='padding:18px;'><legend class='font2_1'>页头布局设置&nbsp;<span id='webTopSetBtn' class='font3_2 pointer' onclick=""BoxTrunBtn('webTopSet',0)"">[展开]</span></legend>"&_
	"<table id='webTopSetBox' style='display:none;' width='100%' align='center' cellpadding='0' cellspacing='0' summary='' class='padd3'>"&_
	"<tr>"&_
		"<td width='24%'></td><td width='76%'></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>页头logo模式：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='topLogoMode1' name='topLogoMode' value='1' "& IsChecked(SYS_topLogoMode,1) &" onclick='CheckTopLogoMode();' />全栏banner</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='topLogoMode3' name='topLogoMode' value='3' "& IsChecked(SYS_topLogoMode,3) &" onclick='CheckTopLogoMode();' />logo+2广告位(广告编号1、2)</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>logo图片优先级：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='isLogoFore' value='1' "& IsChecked(SYS_isLogoFore,1) &" />此处logo图片优先</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='isLogoFore' value='0' "& IsChecked(SYS_isLogoFore,0) &" />当前皮肤logo图片优先</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr id='logoBox' style='display:none;'>"&_
		"<td align='right' class='font1_2d'>logo图片(≤宽256px)：</td>"&_
		"<td>"&_
			"<input type='text' id='logo' name='logo' size='50' style='width:420px;' value="""& SYS_logo &""" />"&_
			"<input type='button' onclick=""OT_OpenUpImg('input','logo','images','')"" value='上传图片' />"&_
		"</td>"&_
	"</tr>"&_
	"<tr id='fullLogoBox' style='display:none;'>"&_
		"<td align='right' class='font1_2d'>logo图片(宽960px)：</td>"&_
		"<td>"&_
			"<input type='text' id='fullLogo' name='fullLogo' size='50' style='width:420px;' value="""& SYS_fullLogo &""" />"&_
			"<input type='button' onclick=""OT_OpenUpImg('input','fullLogo','images','')"" value='上传图片' />"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'></td>"&_
		"<td align='left' class='font3_2'>提示：当皮肤管理里当前使用的皮肤logo图片框为空时，此处的logo图片才会被使用上。</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>页头显示时间：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='isTopTime' value='0' "& IsChecked(SYS_isTopTime,0) &"/>禁用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='isTopTime' value='1' "& IsChecked(SYS_isTopTime,1) &"/>启用(年月日星期)</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='isTopTime' value='2' "& IsChecked(SYS_isTopTime,2) &"/>启用(年月日时分秒星期)</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>页头显示节日：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='isTopFestival' value='0' "& IsChecked(SYS_isTopFestival,0) &"/>禁用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='isTopFestival' value='1' "& IsChecked(SYS_isTopFestival,1) &"/>启用</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>页头显示天气预报：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isTopWeather0' name='isTopWeather' value='0' "& IsChecked(SYS_isTopWeather,0) &" onclick='CheckWeather();' />禁用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isTopWeather1' name='isTopWeather' value='1' "& IsChecked(SYS_isTopWeather,1) &" onclick='CheckWeather();' />启用(代码式)</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='isTopWeather' value='11' "& IsChecked(SYS_isTopWeather,11) &" onclick='CheckWeather();' />启用(内置114啦[今天])</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='isTopWeather' value='12' "& IsChecked(SYS_isTopWeather,12) &" onclick='CheckWeather();' />启用(内置114啦[今天明天])</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr id='weatherBox' style='display:none;'>"&_
		"<td align='right' valign='top' style='padding-top:6px;' class='font1_2d'>"&_
			"页头天气预报代码："&_
		"</td>"&_
		"<td style='padding-bottom:4px;'>"&_
			"<textarea id='topWeatherCode' name='topWeatherCode' rows='5' cols='40' style='width:500px; height:60px;'>"& SYS_topWeatherCode &"</textarea>"&_
			"<div>"&_
				"<span onclick='GetTopWeatherCode(1)' class='font3_2 pointer'>内置天气代码1(中国天气网)</span>&nbsp;&nbsp;&nbsp;&nbsp;"&_
				"<span onclick='GetTopWeatherCode(2)' class='font3_2 pointer'>内置天气代码2(天气121)</span>&nbsp;&nbsp;&nbsp;&nbsp;"&_
			"</div>"&_
		"</td>"&_
	"</tr>"&_
	"</table>"&_
		"</fieldset>"&_
		"</table>"&_

		"<table width='95%' align='center' cellpadding='0' cellspacing='0' summary=''><tr><td>"&_
		"<fieldset style='padding:18px;'><legend class='font2_1'>页尾布局设置&nbsp;<span id='webBottomSetBtn' class='font3_2 pointer' onclick=""BoxTrunBtn('webBottomSet',0)"">[展开]</span></legend>"&_
	"<table id='webBottomSetBox' style='display:none;' width='100%' align='center' cellpadding='0' cellspacing='0' summary='' class='padd3'>"&_
	"<tr>"&_
		"<td width='24%'></td><td width='76%'></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>TCP/IP备案号：</td>"&_
		"<td><input type='text' id='TCP' name='TCP' size='50' style='width:500px;' value='"& SYS_TCP &"' /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' valign='top'>网站版权：</td>"&_
		"<td>"&_
		"")
			' 插入编辑器
			Set editor = new CKEditor
			editor.basePath = "ckeditor/"
			editor.config("width") = 510
			editor.config("height") = 100
			editor.config("toolbar") = "Basic"
			editor.editor "copyright", SYS_copyright

		response.write(_
		"</td>"&_
	"</tr>"&_
	"</table>"&_
		"</fieldset>"&_
		"</table>"&_

		"<table width='95%' align='center' cellpadding='0' cellspacing='0' summary=''><tr><td>"&_
		"<fieldset style='padding:18px;'><legend class='font2_1'>页头导航设置&nbsp;<span id='webNavBtn' class='font3_2 pointer' onclick=""BoxTrunBtn('webNav',0)"">[展开]</span></legend>"&_
	"<div id='webNavBox' style='display:none;'>"&_
	"<table width='100%' align='center' cellpadding='0' cellspacing='0' summary='' class='padd3'>"&_
	"<tr>"&_
		"<td width='24%'></td><td width='76%'></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td width='24%'></td><td width='76%'></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>导航菜单数量：</td>"&_
		"<td>"&_
			"<select id='navNum' name='navNum'>"&_
				"<option value='3' "& IsSelected(SYS_navNum,3) &">3</option>"&_
				"<option value='4' "& IsSelected(SYS_navNum,4) &">4</option>"&_
				"<option value='5' "& IsSelected(SYS_navNum,5) &">5</option>"&_
				"<option value='6' "& IsSelected(SYS_navNum,6) &">6</option>"&_
				"<option value='7' "& IsSelected(SYS_navNum,7) &">7</option>"&_
				"<option value='8' "& IsSelected(SYS_navNum,8) &">8</option>"&_
				"<option value='9' "& IsSelected(SYS_navNum,9) &">9</option>"&_
				"<option value='10' "& IsSelected(SYS_navNum,10) &">10</option>"&_
				"<option value='11' "& IsSelected(SYS_navNum,11) &">11</option>"&_
				"<option value='12' "& IsSelected(SYS_navNum,12) &">12</option>"&_
