<%
    on error resume next
   	set conn=server.createobject("adodb.connection")
	DBPath = Server.MapPath("../../AspCms_data/data.asp")
	conn.Open "driver={Microsoft Access Driver (*.mdb)};dbq=" & DBPath
	
	
%>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=gb2312" />
<title>网站相关信息设置</title>
<link href="../css/div.css" rel="stylesheet" type="text/css" />
<link href="../css/txt.css" rel="stylesheet" type="text/css" />
</head>

<body>
<%
set rs=server.createobject("adodb.recordset")
sql="select * from Aspcms_Www where WwwID=1 " 
rs.open sql,conn,1,3%>
  <div class="right_up"></div>
  <div class="right_title"><strong class="txt_C3">网站信息设置</strong></div>
  <div class="main_center_article" id="web_main">
	  <form action="AspCms_Wwwsave.asp" method="post" name="form">
		<div class="main_form_txt">虚拟主机密码：</div>
		<div class="main_form_input">
		  <input name="IdcPass" type="text" class="my_input" id="IdcPass" style="width:300px" value="<%=rs("IdcPass")%>"/>
		</div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		<div class="main_form_txt">注册日期：</div>
		<div class="main_form_input">
		  <input name="IdcTime1" type="text" class="my_input" id="IdcTime1" style="width:300px" value="<%=rs("IdcTime1")%>"/>          
		</div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		<div class="main_form_txt">到期日期：</div>
		<div class="main_form_input">
		  <input name="IdcTime2" type="text" class="my_input" id="IdcTime2" style="width:300px" value="<%=rs("IdcTime2")%>"/>
		</div>
		</div><%end if%><%if request("id")=3 then%>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		  <div class="main_form_txt">数据库管理地址：</div>
		  <div class="main_form_input">
	  	  <input name="DataUrl" type="text" class="my_input" id="DataUrl" style="width:300px" value="<%=rs("DataUrl")%>"/>
		  </div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		  <div class="main_form_txt">数据库IP：</div>
		  <div class="main_form_input">
		    <input name="DataIp" type="text" class="my_input" id="DataIp" style="width:300px" value="<%=rs("DataIp")%>"/>
		  </div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		<div class="main_form_txt">数据库名：</div>
		<div class="main_form_input">
		  <input name="DataTitle" type="text" class="my_input" id="DataTitle" style="width:300px" value="<%=rs("DataTitle")%>"/>           
		</div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		<div class="main_form_txt">数据库用户名：</div>
		<div class="main_form_input">
		  <input name="DataName" type="text" class="my_input" id="DataName" style="width:300px" value="<%=rs("DataName")%>"/>           
		</div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		<div class="main_form_txt">数据库密码：</div>
		<div class="main_form_input">
		  <input name="DataPass" type="text" class="my_input" id="DataPass" style="width:300px" value="<%=rs("DataPass")%>"/>
		</div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		<div class="main_form_txt">注册日期：</div>
		<div class="main_form_input">
		  <input name="DataTime1" type="text" class="my_input" id="DataTime1" style="width:300px" value="<%=rs("DataTime1")%>"/>          
		</div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		<div class="main_form_txt">到期日期：</div>
		<div class="main_form_input">
		  <input name="DataTime2" type="text" class="my_input" id="DataTime2" style="width:300px" value="<%=rs("DataTime2")%>"/>
		</div>
		</div><%end if%><%if request("id")=4 then%><div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		  <div class="main_form_txt">邮箱管理地址：</div>
		  <div class="main_form_input">
	  	  <input name="MailUrl" type="text" class="my_input" id="MailUrl" style="width:300px" value="<%=rs("MailUrl")%>"/>
		  </div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		  <div class="main_form_txt">邮箱IP：</div>
		  <div class="main_form_input">
		    <input name="MailIp" type="text" class="my_input" id="MailIp" style="width:300px" value="<%=rs("MailIp")%>"/>
		  </div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		<div class="main_form_txt">邮箱用户名：</div>
		<div class="main_form_input">
		  <input name="MailName" type="text" class="my_input" id="MailName" style="width:300px" value="<%=rs("MailName")%>"/>           
		</div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		<div class="main_form_txt">邮箱密码：</div>
		<div class="main_form_input">
		  <input name="MailPass" type="text" class="my_input" id="MailPass" style="width:300px" value="<%=rs("MailPass")%>"/>
		</div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		<div class="main_form_txt">注册日期：</div>
		<div class="main_form_input">
		  <input name="MailTime1" type="text" class="my_input" id="MailTime1" style="width:300px" value="<%=rs("MailTime1")%>"/>          
		</div>
		</div>
		<div class="main_form" onmouseover="this.style.backgroundColor='#e8f1f6'" onmouseout="this.style.backgroundColor=''">
		<div class="main_form_txt">到期日期：</div>
		<div class="main_form_input">
		  <input name="MailTime2" type="text" class="my_input" id="MailTime2" style="width:300px" value="<%=rs("MailTime2")%>"/>
		</div>
		</div><%end if%>
		
		  <input type="hidden" name="id"  value="<%=request("id")%>"/>


        
        
		<div class="main_form"><div class="main_form_txt"></div>
		<div class="main_form_input">
		  <input type="submit"  value=" 保 存 " />
		</div>
		</div>
	</form>
</div>
<%rs.close
set rs=nothing
conn.close
set conn=nothing
%>
</body>
</html>

