<!-- #include file="codePage.asp" -->
<!-- #include file="check.asp" -->
<!-- #include file="inc/file_memberLog.asp" -->
<!-- #include file="inc/func_cache.asp" -->
<!-- #include file="inc/func_file.asp" -->
<%
Call CheckIframe()

'**** 版权所有 ****

' 网钛文章管理系统(OTCMS)
' 程序开发：网钛科技
' 官方网站：http://otcms.com
' 联系ＱＱ：877873666
' 联系邮箱：877873666@qq.com

'**** 版权所有 ****


Call OpenMemberexe("","login",10)
Call CloseMemberexe()



Select Case mudi
	Case "infoSet"
		menuFileID = 178
		Call IsSecMenuRight("alertBack",menuFileID,dataType)
		Call InfoSet()

End Select


Call CloseConobj()










'添加、修改滚动信息/飘窗
Private Sub InfoSet()
	URL			= ToPostStr("URL")
		dealrec("US_isScore1")			= 1
		dealrec("US_isScore2")			= isScore2
		dealrec("US_isScore3")			= isScore3
		dealrec("US_isScore4")			= isScore4
		dealrec("US_isScore5")			= isScore5
		dealrec("US_score1Name")		= score1Name
		dealrec("US_score2Name")		= score2Name
		dealrec("US_score3Name")		= score3Name
		dealrec("US_score4Name")		= score4Name
		dealrec("US_score5Name")		= score5Name
		dealrec("US_regScore1")			= regScore1
		dealrec("US_regScore2")			= regScore2
		dealrec("US_regScore3")			= regScore3
		dealrec("US_regScore4")			= regScore4
		dealrec("US_regScore5")			= regScore5
		dealrec("US_loginScore1")		= loginScore1
		dealrec("US_loginScore2")		= loginScore2
		dealrec("US_loginScore3")		= loginScore3
		dealrec("US_loginScore4")		= loginScore4
		dealrec("US_loginScore5")		= loginScore5
		dealrec("US_newsAddScore1")		= newsAddScore1
		dealrec("US_newsAddScore2")		= newsAddScore2
		dealrec("US_newsAddScore3")		= newsAddScore3
		dealrec("US_newsAddScore4")		= newsAddScore4
		dealrec("US_newsAddScore5")		= newsAddScore5
		dealrec("US_newsDelScore1")		= newsDelScore1
		dealrec("US_newsDelScore2")		= newsDelScore2
		dealrec("US_newsDelScore3")		= newsDelScore3
		dealrec("US_newsDelScore4")		= newsDelScore4
		dealrec("US_newsDelScore5")		= newsDelScore5
		dealrec("US_userFieldStr")		= userFieldStr
		dealrec.update
		dealrec.close
		Set dealrec=Nothing
	application.unlock

	fileResultStr = ""
	isCacheResult = Cache_TableFields("userSys")
		If isCacheResult=True Then
			fileResultStr = fileResultStr &"\n../cache/userSys.asp 生成成功！"
		Else
			fileResultStr = fileResultStr &"\n../cache/userSys.asp 生成失败，请检查该目录或者文件是否有写入/修改权限！"
		End If
		
	' 操作日志记录
	Call MemberLog_Deal(0,"","","","【"& dataTypeCN &"】修改成功！")

	Call JS_AlertHref("修改成功\n"& fileResultStr,URL)
End Sub

%>
